<RecentFiles>
  <RecentFiles>
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaRecursiveGaussFilter.cs" caret="1471" fromTop="13" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaNoneFilter.cs" caret="0" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaGaussFilter.cs" caret="1401" fromTop="15" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaDilationFilter.cs" caret="1422" fromTop="12" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaErosionFilter.cs" caret="1462" fromTop="16" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="0" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaMedianFilter.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="10993" fromTop="27" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="10612" fromTop="18" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="9990" fromTop="6" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="9657" fromTop="10" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="10918" fromTop="19" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="10297" fromTop="6" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="11478" fromTop="14" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="9781" fromTop="13" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="9184" fromTop="9" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="8238" fromTop="15" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="9188" fromTop="23" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="7369" fromTop="16" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="4392" fromTop="17" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="6491" fromTop="8" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="976" fromTop="6" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="376" fromTop="10" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="116" fromTop="5" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="888" fromTop="7" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1099" fromTop="14" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1636" fromTop="19" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1795" fromTop="5" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1932" fromTop="9" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="2160" fromTop="1" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="591" fromTop="13" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="338" fromTop="10" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaRecursiveGaussFilter.cs" caret="1471" fromTop="13" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaGaussFilter.cs" caret="1343" fromTop="14" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaErosionFilter.cs" caret="1359" fromTop="14" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaDilationFilter.cs" caret="1362" fromTop="17" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1729" fromTop="19" />
  </RecentEdits>
</RecentFiles>
